user_id,model2
2471,[1058997 1126899  923746  995242]
2472,[ 970030 1122358  986912 1005186 5569374]
2475,[5569471 1070820  971922  862349 1039156]
2477,[1058997 1119051  844165 1076875  825541]
2478,[1005186 1137775  849843 1133018 1001148]
2479,[ 909714  951590 1101010 1106523  933835]
2481,[1132771 1029743 1056509  844165 6534178]
2482,[1106523  999971 1038217 1004906 1043590]
2483,[ 849843  995242 1070820 1082185  911470]
2484,[1106301  976998  927191  834117  883404]
2485,[1051069  893501 5569471  927191  879755]
2486,[ 870780 1022003 1091365 8090521 1133018]
2488,[1119051 5569374  862349  933835  861272]
2489,[ 1068719 12263788  1022003   965842  1137688]
2492,[6533765  933835 1003188 1065593 1106523]
2494,[ 862349  840361  995965  971922 1082185]
2496,[1056509 5569230  995965  995876  916122]
2497,[870515 860776 995785 900802 834484]
2498,[1070820 1053690  961554 1080414 1106523]
2499,[1070820  999971 5569327 5568378  947798]
2500,[1058997 1077555 1056509  854405 6534178]
